Horas_Estudio,Promedio_Notas,Aprobado
4.68,69.79,1
5.81,71.17,0
8.77,82.78,1
5.35,64.08,0
5.52,75.47,1
4.85,67.98,0
1.16,67.82,0
4.95,80.99,1
5.12,78.25,1
9.93,78.14,1
4.62,83.05,1
5.6,70.21,0
4.93,76.82,1
2.66,66.9,0
7.29,73.24,1
6.5,68.7,0
6.58,70.97,1
3.18,75.95,0
7.81,61.82,0
2.2,90.92,1
6.17,59.94,0
9.38,57.86,1
3.02,81.58,1
3.87,77.92,1
5.2,76.24,1
3.99,76.28,0
1.9,69.88,0
5.14,61.03,0
2.88,70.76,0
5.95,63.23,0
3.16,79.75,0
8.1,68.53,0
3.43,61.75,0
4.36,66.79,0
6.63,74.13,1
2.54,64.36,0
5.45,61.78,0
7.61,72.44,1
1.79,72.45,0
5.37,64.93,0
5.52,65.29,0
6.56,72.32,0
2.53,55.52,0
2.36,55.93,0
6.04,62.82,0
5.59,67.87,1
5.5,73.11,1
5.69,84.75,1
3.64,78.58,1
5.46,68.4,1
5.59,69.81,1
3.57,59.97,0
8.73,69.81,1
5.95,67.11,1
2.62,73.23,1
6.31,61.73,0
3.05,75.19,0
6.57,85.33,1
7.32,68.91,0
3.36,74.02,0
6.93,76.9,1
5.83,65.99,0
6.64,72.24,1
8.79,70.13,1
4.51,70.98,0
3.49,62.27,0
3.22,70.25,0
3.37,74.98,0
4.85,84.51,1
5.68,79.59,1
5.55,91.53,1
6.65,62.33,0
5.03,78.72,1
7.91,71.83,1
4.47,91.9,1
10.0,61.92,0
6.25,61.6,0
3.29,64.01,0
2.86,48.76,0
5.96,64.74,1
4.55,62.41,0
6.43,71.5,0
5.95,73.42,1
4.85,88.76,1
3.31,79.5,0
1.97,64.23,0
4.11,61.02,0
6.71,74.92,0
5.43,56.8,0
2.51,88.31,0
5.35,81.79,0
5.77,65.31,0
3.23,52.87,0
5.31,83.54,0
5.12,68.85,0
2.71,82.38,1
